ID	Type	SKU	Name	Published	Is featured?	Visibility in catalog	Short description	Description	Date sale price starts	Date sale price ends	Tax status	Tax class	In stock?	Stock	Low stock amount	Backorders allowed?	Sold individually?	Weight (g)	Length (cm)	Width (cm)	Height (cm)	Allow customer reviews?	Purchase note	Sale price	Regular price	Categories	Tags	Shipping class	Images	Download limit	Download expiry days	Parent	Grouped products	Upsells	Cross-sells	External URL	Button text	Position	Swatches Attributes	Attribute 1 name	Attribute 1 value(s)	Attribute 1 visible	Attribute 1 global	Attribute 2 name	Attribute 2 value(s)	Attribute 2 visible	Attribute 2 global
697	simple	gold-mosaic-glass-wavy-10mm-3-8-inch	الفسيفساء الذهبية المتموجة 10 مم	'-1	0	visible	10 قطعة من البلاط والزجاج ورقة الذهب	"24 الفسيفساء الذهبية المتموجة 10 مم (3/8 بوصة) عبارة عن ورقة ذهبية حقيقية مدمجة في وجه الزجاج وتباع في 10 وحدات. هذه هي متفوقة على؟ الذهب؟ البلاط المباع من قبل المنافسين لسببين: أولاً ، الذهب حقيقي 24 كيلو طن بدلاً من سبائك النحاس التي يبيعها المنافسون كذهب حقيقي (بجدية). ثانياً ، يتم دمج الذهب في سطح البلاط بحيث يكون داخل الزجاج بدلاً من كونه على الجانب الخلفي من قطعة من الزجاج. نحن أيضا بيع المنتج المنافس وصفت بشكل صحيح باسم تقليد فسيفساء الذهب. إذا كنت تقوم باستنساخ أيقونة فسيفسائية أو قطعة من الفن الديني التقليدي ، فإن استخدام الذهب الحقيقي بدلاً من بلاط المرآة النحاسية هو طريقة سهلة لجعل عملك يبدو أكثر أصالة."			taxable		1	10	5	0	0					0				الفسيفساء	#mosaics		https://our-arts.com/wp-content/uploads/2019/04/24kt-Gold-Mosaic-Glass-WAVY-10mm-3.8-Inch10-Tiles-1.jpg									0									
698	simple	gold-mosaic-glass-wavy-20mm-3-4-inch	الفسيفساء الزجاجية الذهبية 20 مم	'-1	0	visible	10 قطعة من البلاط والزجاج ورقة الذهب	"24 الفسيفساء الزجاجية الذهبية 20 مم عبارة عن ورقة ذهبية حقيقية مدمجة في وجه الزجاج وتباع في 10 وحدات. هذه هي متفوقة على؟ الذهب؟ البلاط المباع من قبل المنافسين لسببين: أولاً ، الذهب حقيقي 24 كيلو طن بدلاً من سبائك النحاس التي يبيعها المنافسون كذهب حقيقي (بجدية). ثانياً ، يتم دمج الذهب في سطح البلاط بحيث يكون داخل الزجاج بدلاً من كونه على الجانب الخلفي من قطعة من الزجاج. نحن أيضا بيع المنتج المنافس وصفت بشكل صحيح باسم تقليد فسيفساء الذهب. إذا كنت تقوم باستنساخ أيقونة فسيفسائية أو قطعة من الفن الديني التقليدي ، فإن استخدام الذهب الحقيقي بدلاً من بلاط المرآة النحاسية هو طريقة سهلة لجعل عملك يبدو أكثر أصالة."			taxable		1	10	5	0	0					0				الفسيفساء	#mosaics		https://our-arts.com/wp-content/uploads/2019/04/24kt-Gold-Mosaic-Glass-WAVY-20mm-3.4-Inch-10-Tiles-1.jpg									0									
700	simple	gold-mosaic-glass-smooth-10mm-3-8-inch	الذهب فسيفساء الزجاج السلس 10 مم	'-1	0	visible	10 قطعة من الذهب ورقة البلاط والزجاج	"الذهب فسيفساء الزجاج السلس 10 مم عبارة عن ورقة ذهبية حقيقية مدمجة في وجه الزجاج وتباع في وحدات من 10 بلاطات. هذه هي متفوقة على؟ الذهب؟ البلاط المباع من قبل المنافسين لسببين: أولاً ، الذهب حقيقي 24 كيلو طن بدلاً من سبائك النحاس التي يبيعها المنافسون كذهب حقيقي (بجدية). ثانياً ، يتم دمج الذهب في سطح البلاط بحيث يكون داخل الزجاج بدلاً من كونه على الجانب الخلفي من قطعة من الزجاج. نحن أيضا بيع المنتج المنافس وصفت بشكل صحيح باسم تقليد فسيفساء الذهب. إذا كنت تقوم باستنساخ أيقونة فسيفسائية أو قطعة من الفن الديني التقليدي ، فإن استخدام الذهب الحقيقي بدلاً من بلاط المرآة النحاسية هو طريقة سهلة لجعل عملك يبدو أكثر أصالة."			taxable		1	10	5	0	0					0				الفسيفساء	#mosaics		https://our-arts.com/wp-content/uploads/2019/04/24kt-Gold-Mosaic-Glass-SMOOTH-10mm-3.8-Inch-10-Tiles-1.jpg									0									
701	simple	gold-mosaic-glass-smooth-20mm	الموزاييك الزجاجي الذهبي 20 مم	1	0	visible	12 قطعة من البلاط والزجاج ورقة الذهب	"الذهب فسيفساء الزجاج السلس 20 مم عبارة عن ورقة ذهبية حقيقية مدمجة في وجه الزجاج وتباع في 10 وحدات. هذه هي متفوقة على؟ الذهب؟ البلاط المباع من قبل المنافسين لسببين: أولاً ، الذهب حقيقي 24 كيلو طن بدلاً من سبائك النحاس التي يبيعها المنافسون كذهب حقيقي (بجدية). ثانياً ، يتم دمج الذهب في سطح البلاط بحيث يكون داخل الزجاج بدلاً من كونه على الجانب الخلفي من قطعة من الزجاج. نحن أيضا بيع المنتج المنافس وصفت بشكل صحيح باسم تقليد فسيفساء الذهب. إذا كنت تقوم باستنساخ أيقونة فسيفسائية أو قطعة من الفن الديني التقليدي ، فإن استخدام الذهب الحقيقي بدلاً من بلاط المرآة النحاسية هو طريقة سهلة لجعل عملك يبدو أكثر أصالة."			taxable		1	10	5	0	0					0				الفسيفساء	#mosaics		https://our-arts.com/wp-content/uploads/2019/04/24kt-Gold-Mosaic-Glass-SMOOTH-20mm-3.4-Inch-10-Tiles-1.jpg									0									
702	simple	Smalti-Mosaic-Glass	Smalti الموزاييك الزجاجي	1	0	visible	"Smalti هو زجاج موزاييك تقليدي مقطوع يدويًا وله شكل ومظهر مختلفان عن البلاط المصبوب. إنه الزجاج المستخدم في إعادة إنتاج الرموز الدينية أو فن الفسيفساء العتيق أو تقديم تفسيرات حديثة للتصميمات الكلاسيكية. يباع من 1/4 جنيه ، وهو 40+ قطعة في المتوسط."	"العلامة التجارية Smalti الفسيفساء الزجاجية هي smalti من الجيل التالي. يشبه smalti العادي (المستطيلات المقولبة غير المقولبة يدويًا) ، ولكن يمكن قصه بشكل أكثر تنبؤًا ونظيفة مع نفايات أقل وعدد أقل من القطع ، الأمر الذي غالباً ما يكون مشكلة مع smalti. تجنب الاضطرار إلى تجاهل نسبة كبيرة من المواد باهظة الثمن كقطعة خردة. تخفض هذه العلامة التجارية بشكل أكثر كفاءة بسبب كيفية سكبها وتبريدها. مع الطين السلاحف الفسيفساء؟ smalti ، يتم اتخاذ مزيد من الحذر لضمان أن الخليط أكثر تجانسًا وأن طبقات باردة قليلة أو معدومة تتشكل أثناء صب المواد المنصهرة على البلاطة. والنتيجة هي أن عددًا أقل من النقط والدوار وسهول الصدع داخل الزجاج. هذه الهياكل الداخلية الاصطناعية هي التي تجعل smalti العادي يكسر بمثل هذه الطرق الغريبة ويشكل مثل هذه القطع الشريرة المتلألئة. مع هذه العلامة التجارية ، هناك أيضًا عدد أقل من الحفر السطحية والشقوق الخاصة بالملوثات وقذائف الهاون التي يمكن تلويثها. يباع من 1/4 باوند ، وهو 40+ قطعة في المتوسط."			taxable		1	10	5	0	0					0		50	60	"الفسيفساء, المنتجات المميزة"	#mosaics		https://our-arts.com/wp-content/uploads/2019/04/Smalti-Mosaic-Glass-1.jpg									0									
705	simple	Millefiori-ROUGH-CUTS-THINS	Millefiori  قطع خشن & رقيق	1	0	visible	الأحجار الكريمة فن الزجاج الصغيرة 10 مم 2 أوقية (~ 65 قطعة)	"يحتوي Millefiori  قطع خشن & رقق تشكيلة على بعض القطع التي تكون أرق من بلاط الفسيفساء الزجاجي ، مما يعني أنها قد لا تكون مفيدة لبعض وظائف الفسيفساء. يتراوح قطرها من 9 إلى 10 مم ، أي حوالي 3/8 بوصة. يباع هذا التشكيلة في وحدات 2 أونصة (حوالي 65 قطعة). مركز التميز هو 90."			taxable		1	10	5	0	0					0			60	الفسيفساء	#mosaics		https://our-arts.com/wp-content/uploads/2019/04/Millefiori-ROUGH-CUTS-THINS-2oz-1.jpg									0									
706	simple	Glass-Gems-5/8-Inch	الجواهر الزجاجية 5/8 بوصة	'-1	0	visible	نصف رطل من الجواهر الزجاجية بحجم 5/8 بوصة (حوالي 50 إلى 60 قطعة)	"الجواهر الزجاجية 5/8 بوصة عبارة عن كتل زجاجية على شكل قبة ذات قيعان مسطحة يمكن استخدامها كحجر (tesserae) في المشروعات الحرفية والفسيفساء ذات الوسائط المتعددة. هذه هي مصنوعة الأمريكية وأكثر ثراء في اللون من الأحجار الكريمة الصينية ، لكنها تختلف اختلافا كبيرا في الحجم والشكل. قطرها 5/8 بوصة ، يمكن تشغيلها في أي مكان من أكبر من 1/2 بوصة إلى أصغر من 3/4 بوصة. أشكالها ليست دائما دائرية بشكل موحد ولكن في بعض الأحيان بيضاوي الشكل قليلا. يباع من 1/2 جنيه (حوالي 50 إلى 60+ قطعة)."			taxable		1	10	5	0	0		0.5	25	25	1			10	الزجاج	#glass		https://our-arts.com/wp-content/uploads/2019/04/Glass-Gems-58-Inch-1.jpg									0									
709	variable	Stained-Glass-6-Inch-Sheet	زجاج ملون  6 بوصة	1	0	visible	Sheet من الزجاج الملون الأمريكي الصنع لصنع بلاط الفسيفساء المقطوع يدوياً	"الزجاج الملون  6 بوصة لصنع البلاط اليدوي لفن الفسيفساء. صنع في أمريكا ، إنه أحد أجمل فن الزجاج في العالم. تشمل الشركات المصنعة لدينا Wissmach ، Spectrum ، Kokomo ، Armstrong ، و Youghiogheny. يتميز الزجاج الملون بجودة عالية وألوان أكثر ثراءً وأقل تباينًا بكثير عن تلك الموجودة في الزجاج الآسيوي. كثافة الصباغ عالية. نصف شفافة. غير شفاف عند استخدامه على الأسطح غير الشفافة. يمكن قطع الزجاج المعشق إلى بلاطات صغيرة غير منتظمة بسرعة وسهولة باستخدام قاطعة الفسيفساء الزجاجية ، ولكن بالنسبة للشرائط الطويلة المستقيمة والبلاط المربوط والأشكال المنحنية ، يمكنك استخدام ""مسدس قبضة المقبض"" و ""تشغيل الزردية"". يمكن أن يكون للزجاج الملون حواف أكثر وضوحًا من بلاط الفسيفساء الزجاجي المقولب ، لذا يجب توخي الحذر في عمليات القطع والتعامل والحشو. شرائط زجاجية ملون بالألوان والرقائق حسب الطلب."			taxable		1	10	5	0	0		0.5	25	25	1				الزجاج	#stained_glass #glass		https://our-arts.com/wp-content/uploads/2019/04/Stained-Glass-6-Inch-Sheet-1.jpg									0		الالوان	"image1, image2, image3, image4, image5"	1	1	الحجم	"1 meter, 25cm × 25cm, 50cm × 50cm"	1	1
710	simple	Stained-Glass-6-Inch-Sheet-Y	زجاج ملون 6 بوصة امريكي	'-1	0	visible	Sheet من الزجاج الملون الأمريكي الصنع لصنع بلاط الفسيفساء المقطوع يدوياً	"يعتبر  Youghiogheny زجاج ملون 6 بوصة  هو أعلى مستوى من فن الزجاج الملائم لأعمال الفسيفساء الفنية المتوفرة حاليًا في السوق. يسرنا للغاية أن نكون قادرين على جعل هذا المنتج المميز متاحًا لعملائنا. صنع في الولايات المتحدة الأمريكية. يباع الزجاج الملون Youghiogheny في صفائح بحجم 6 بوصات مثل بقية الزجاج الملون. سيكون لبعض الأوراق نهاية تموج على جانب واحد من الزجاج. يتميز الزجاج بخاصية متموجة ، بدلاً من كونه مسطح تمامًا. سمك موحد بشكل ملحوظ في 3 ملليمترات بالضبط ، وهو حوالي 1/8 من البوصة."			taxable		1	10	5	0	0		0.5	25	25	1			300	الزجاج	#stained_glass #glass		https://our-arts.com/wp-content/uploads/2019/04/Stained-Glass-6-Inch-Sheet-Y-1.jpg									0									
711	simple	marble-mosaic-tile-15mm	بلاط الرخام الموزاييك هبط 15مم	1	0	visible	1 رطل من بلاط الفسيفساء الرخامي (حوالي 80 قطعة)	"تباع بلاط الرخام الفسيفساء هبط 9/16 بوصة بشكل فضفاض من الجنيه لصنع فن الفسيفساء ، الجداريات ، والميداليات الأرضية. تبلغ أبعاد 15 مم (5/8 بوصة) × 3/8 بوصة ، لكن عملية الهبوط تزيل المواد ، لا سيما مع أصناف أكثر ليونة من الحجر ، وبالتالي فإن عرض معظم الأحجار يكون أقرب إلى 9/16 بوصة من 5 / 8 بوصات. تأكد من قراءة نصائح التثبيت الهامة أدناه لتجنب تلوث الجص وتحسين ألوان الحجر."			taxable		1	10	5	0	0		0.5	12	30	0			30	الاحجار	#stones		https://our-arts.com/wp-content/uploads/2019/04/marble-mosaic-tile-15mm-416x416-1.jpg									0									
712	variable	Marble-Mosaic-Tiles-Polished-15mm	بلاط الرخام الموزاييك المصقول 15مم	1	0	visible	ورقة محمولة على شبكة من 81 بلاطة حجر مصقول 5/8 بوصة (15 مم)	"بلاط الرخام الفسيفساء المصقول بوصة عبارة عن صفائح مثبتة على شبكة من 81 بلاطًا للاستخدام في الفن وكغطاء معماري. أبعاد البلاط 15 مم × 15 مم × 10 مم (5/8 بوصة × 5/8 بوصة × 3/8 بوصة) ، وكل ورقة تبلغ 1/4 قدم مربع (6 بوصة × 6 بوصة). يمكن سحب البلاط من ألواح الألياف الزجاجية لاستخدامه بشكل فردي ، ولكن ارتداء القفازات لتقليل خدش يديك وأطراف أصابعك."			taxable		1	10	5	0	0		0.5	12	30	0				الاحجار	#stones		https://our-arts.com/wp-content/uploads/2019/04/Marble-Mosaic-Tiles-Polished-15mm-1.jpg									0		الالوان	"image1, image2, image3, image4, image5"	1	1	الحجم	"large, medium, small"	1	1
713	variable	marble-bars	بار  الرخام	1	0	visible	1 شريط من بلاط الموزاييك الفردي 5.9 بوصة مع سطح علوي مصقول (الجوانب غير مصقولة). يتم تصوير أشرطة متعددة لإظهار التباين الطبيعي في النمط واللون.	"يبلغ سمك بار الرخام المصقول 5.9 بوصة 150 مم × 15 مم × 10 مم (حوالي 5.9 بوصة × 9/16 بوصة × 3/8 بوصة) ، ويتم تلميع السطح العلوي فقط. يمكن تقطيع القضيب باستخدام ""مجمع القراص"" لعمل تقطيع يدوي؟ بلاط الموزاييك أو يستخدم كبلاط مصقول لإنشاء حدود حول تصاميم الفسيفساء (الجوانب غير مصقولة). يبلغ الحد الأدنى لطول القطع حوالي 1/2 بوصة لمعظم أنواع الأحجار ، وهذا يعني أنه يمكنك الحصول على حوالي 10 قطع لكل قضيب. (إذا حاولت تقطيعه إلى أقصر من ذلك ، فإن بعض الأصناف تنقسم إلى شظايا.) بالنسبة لأسطح المشي ، نوصي باستخدام القطع الحجرية فقط 3/8؟ أو أكثر سمكا ، ولكن يمكن استخدام رقائق القطع الأرق في الجداريات الجدارية والأسطح الرأسية الأخرى. تتميز الفسيفساء المصنوعة من الرقائق الخام من الأحجار المكسورة بمظهر يدوي أكثر أصالة."			taxable		1	10	5	0	0		0.5	12	30	0				الاحجار	#stones		https://our-arts.com/wp-content/uploads/2019/04/marble-bars-1.jpg									0		الالوان	"color6, image1, image2, image3, image4, image5"	1	1	الحجم	"large, medium, small"	1	1
715	simple	12mm-Glass-Mosaic-Tile	الموزاييك الزجاجي 12مم	1	0	visible	نصف رطل من بلاط الفسيفساء الزجاجي المعاد تدويره 12 مم (حوالي 185 بلاطة )	"يباع بلاط الفسيفساء الزجاجي 12مم المعاد تدويره من إليمنتيلي بمقدار نصف جنيه (حوالي 185 قطعة) ، والتي تغطي ما يزيد قليلاً عن ثلث قدم مربع. يتميز الزجاج بنهاية لامعة وألوانه صلبة طوال الوقت ، وهو غير شفاف عند تركيبه على سطح معتم. البلاط قوي ، متين ، ويمكن استخدامه في المباني الخارجية. أنها مصنوعة من 97 ٪ من الزجاج المجفف المعاد تدويره في عملية الانصهار يشار إليها باسم ""الزجاج الدافئ؟ أو ""المينا الزجاج."			taxable		1	10	5	0	0					0			30	الفسيفساء	#mosaics		https://our-arts.com/wp-content/uploads/2019/04/Elementile-12mm-Glass-Mosaic-Tile-1.jpg									0									
717	variable	3/4 Inch Glass Mosaic Tile	الموزاييك الزجاجي 20 مم	1	0	visible	1 رطل من بلاط الفسيفساء الزجاجي 3/4 بوصة للاستخدام في فن الفسيفساء. حوالي 145 قطعة. Hakatai العلامة التجارية زجاجي.	"يباع بلاط الموزاييك الزجاج 3/4 بوصة من هاكاتاي في أكياس رطل من البلاطات الرخوة ، أي ما يقرب من 140 إلى 150 قطعة. يتم تثبيت ظهورهم من البلاط مع الأخاديد لمساعدة المواد اللاصقة وقذائف الهاون السندات أكثر أمانا. يتم استخدام البلاط الزجاجي في باكسبلاش ، والجداول ، والحانات ، والمشاريع الحرفية ، الجداريات ، وغيرها من مشاريع فن الفسيفساء. تتميز هذه المواد بأنها اقتصادية وسهلة الاستخدام ، حيث يمكن قطعها بسهولة ويمكن استخدامها في الداخل والخارج."			taxable		1	10	5	0	0					0				الفسيفساء	"#mosaics, #موزاييك, فسيفساء#"		https://our-arts.com/wp-content/uploads/2019/04/hakatai-5x5-600x2-1.jpg									0		الالوان	"image1, image2, image3, image4, image5"	1	1	الحجم	"large, medium, small"	1	1
718	variable	Metalic Glass Tiles 3/4 Inches	موزاييك معدني زجاجي 20 مم	1	0	visible	"1/2 رطل من البلاط الزجاجي المعدني 20 مم ، تقريبا. 75 قطعة"	"بلاط معدني زجاجي 3/4 إنش لديها مسحوق نحاس مخلوط داخل الزجاج المنصهر للحصول على بريق دائم. يباع من 1/2 باوند (حوالي 75 قطعة). هذه البلاط مقاومة للتجمد ويمكن استخدامها في الهواء الطلق ، ومع ذلك يمكن تقطيعها إلى نصفين وأربعة ومثلثات مع قوة قليلة باستخدام زوج من قطع الفسيفساء الزجاجية. تنقش على ظهور البلاط مع الأخاديد لتحسين قوة السندات."			taxable		1	10	5	0	0					0				الفسيفساء	#mosaics		https://our-arts.com/wp-content/uploads/2019/04/morjo-metallic-glass-mosaic-tiles.jpg									0		الالوان	"image1, image2, image3, image4, image5"	1	1	الحجم	"large, medium, small"	1	1
